Sample Name,Waste Stream Source,Year,Size,Mg (%),Al (%),Si (%),P (%),S (%),Cl (%),K (%),Ca (%),Ti (?g/g),V (?g/g),Cr (?g/g),Mn (?g/g),Fe (%),Co (%),Ni (?g/g),Cu (?g/g),Zn (?g/g),As (?g/g),Br (?g/g),Rb (?g/g),Sr (?g/g),Pb (?g/g)
BB WC #1 A1,Compost/Loam Mix,2011,BULK,0.31,6.34,21.95,0.22,0.1,0.07,1.36,1.63,4443,39,80.5,625,2.75,< 24,24.7,33.5,105.1,7,10.3,66.7,158.2,89.1
BB WC #1 A2,Compost/Loam Mix,2011,BULK,0.27,6.57,23.16,0.21,0.09,0.06,1.35,1.5,4198,60,105.7,632,2.83,25,23.2,34.2,100.1,7.7,9.3,61.1,167.6,86.1
BB WC #1 A3,Compost/Loam Mix,2011,BULK,0.27,6.52,22.52,0.21,0.09,0.06,1.4,1.52,4699,36.7,97.4,648,2.85,25.5,23.8,33.3,96.2,5.8,9.8,68.2,161.3,86.1
BB WC #1 average,Compost/Loam Mix,2011,BULK,0.29,6.47,22.54,0.21,0.1,0.06,1.37,1.55,4446.67,45.23,94.53,635,2.81,25.25,23.9,33.67,100.47,6.83,9.8,65.33,162.37,87.1
BB WC #2 A1,Compost/Loam Mix,2011,BULK,0.31,5.56,19.79,0.24,0.13,0.04,1.3,2.12,3890,72,93.5,766,2.43,32.4,21.3,38.6,135.6,7.2,8.7,53.4,172.3,93.6
BB WC #2 A2,Compost/Loam Mix,2011,BULK,0.23,4.92,17.5,0.22,0.13,0.04,1.14,2.08,3334,37.4,74.6,655,2.18,26.5,18.6,39,139.1,6.5,9.3,50,160.6,101.7
BB WC #2 A3,Compost/Loam Mix,2011,BULK,0.28,5.35,18.82,0.23,0.14,0.04,1.26,2.07,3651,48.8,82,675,2.32,25,21.5,35.8,126.6,5.2,8.5,58.7,154.8,92
BB WC #2 average,Compost/Loam Mix,2011,BULK,0.27,5.28,18.7,0.23,0.13,0.04,1.23,2.09,3625,52.73,83.37,698.67,2.31,27.97,20.47,37.8,133.77,6.3,8.83,54.03,162.57,95.77
compread2010-1.1,Compost/Loam Mix,2010,BULK,0.19,3.38,17.01,0.37,0.38,0.13,1.83,2.26,2056,< 21,78.4,591,1.77,26.9,17.6,66.9,245.5,3.3,5.8,72.7,118.5,149.1
compread2010-1.2,Compost/Loam Mix,2010,BULK,0.08,3.54,19.89,0.36,0.35,0.12,1.84,2.08,2264,< 23,83.5,546,1.66,25.1,13.7,51.8,194.6,< 3.2,4.4,73.4,113.6,125
compread2010-1.3,Compost/Loam Mix,2010,BULK,0.33,2.92,13.5,0.38,0.42,0.15,1.75,2.51,1958,19.7,75,688,1.9,15.9,18.1,83.8,298.1,6.4,7.3,72.5,123.5,185.7
compread average,Compost/Loam Mix,2010,BULK,0.2,3.28,16.8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
GT Mill #1 A1,Compost/Loam Mix,2011,BULK,< 0.023,4.88,23.04,0.23,0.12,0.01,1.18,1.12,2932,< 25,80.4,464.7,1.75,< 18,12.9,29.1,90,3.1,5.3,49.3,84,81
GT Mill #1 A2,Compost/Loam Mix,2011,BULK,< 0.023,5.3,23.06,0.24,0.12,0.01,1.19,1.08,3280,< 27,78.6,443.8,1.8,< 18,11.4,27.4,85.5,4.3,4.8,47.9,84,67.5
GT Mill #1 A3,Compost/Loam Mix,2011,BULK,< 0.023,5.14,22.88,0.23,0.12,0.01,1.17,1.07,3360,< 27,76,448.4,1.86,17.5,11.4,26.3,85.1,3.1,4.7,46.7,75.7,62.8
GT Mill #1 average,Compost/Loam Mix,2011,BULK, NA,5.1,22.99,0.23,0.12,0.01,1.18,1.09,3190.67, NA,78.33,452.3,1.8,17.5,11.9,27.6,86.87,3.5,4.93,47.97,81.23,70.43
RBR Rox #1 A1,Compost/Loam Mix,2011,BULK,< 0.023,5.23,22.75,0.21,0.12,0.01,1.16,1.13,3217,< 26,64.2,409.5,1.71,17.9,9.6,28,80.5,3.2,4,45.7,74.5,48
RBR Rox #1 A2,Compost/Loam Mix,2011,BULK,< 0.022,5.1,19.29,0.19,0.12,0.01,1.06,1.33,3237,30.4,63.8,508.4,2.09,23.3,11.6,44,119.6,4.1,6.1,47.3,82.3,70.1
RBR Rox #1 A3,Compost/Loam Mix,2011,BULK,< 0.022,5.36,21.27,0.21,0.13,0.01,1.18,1.3,3549,< 27,74.6,480,2.09,< 19,11.9,36.4,103.8,8.8,5.7,49.9,90.7,59.1
RBR Rox #1 average,Compost/Loam Mix,2011,BULK, NA,5.23,21.1,0.2,0.12,0.01,1.13,1.25,3334.33,30.4,67.53,465.97,1.96,20.6,11.03,36.13,101.3,5.37,5.27,47.63,82.5,59.07
RP Alex #1 A1,Compost/Loam Mix,2011,BULK,< 0.022,4.1,19.72,0.6,0.22,0.01,1.09,2.32,2820,39.4,65.8,540,1.62,< 17,12.4,27.3,102.4,3.3,5.2,49,100.2,57.3
RP Alex #1 A2,Compost/Loam Mix,2011,BULK,0.06,4.42,18.36,0.64,0.25,0.01,1.11,2.67,3064,29,65.5,583,1.9,24.2,12.8,32.1,121.3,5.2,5,48.4,106.4,64
RP Alex #1 A3,Compost/Loam Mix,2011,BULK,0.02,4.25,18.71,0.62,0.23,0.01,1.07,2.5,2821,< 25,65.9,571,1.77,< 18,11.9,34.7,112.1,4.7,5.6,47.3,104,65.8
RP Alex #1 average,Compost/Loam Mix,2011,BULK,0.04,4.26,18.93,0.62,0.23,0.01,1.09,2.5,2901.67,34.2,65.73,564.67,1.76,24.2,12.37,31.37,111.93,4.4,5.27,48.23,103.53,62.37
Whan HC A1,Compost/Loam Mix,2011,BULK,< 0.021,4.45,18.4,0.64,0.18,0,1.01,2.62,3251,29.4,65.6,630,1.91,17.5,15.3,40.1,143.9,5.6,6.7,48.4,119.9,83.1
Wham HC A2,Compost/Loam Mix,2011,BULK,0.04,4.11,16.81,0.59,0.18,0.01,0.96,2.45,2913,23.6,50.6,580,1.65,19,10.8,36.9,119.9,6.1,6.1,49.4,111,72.4
Wham HC A3,Compost/Loam Mix,2011,BULK,< 0.021,4.34,17.91,0.64,0.2,0.01,1.01,2.61,3004,< 25,70.2,551,1.85,< 18,15.3,33.4,118.3,4.5,6.1,48.3,118,77.4
Uphams HC average,Compost/Loam Mix,2011,BULK,0.04,4.3,17.71,0.63,0.19,0.01,0.99,2.56,3056,26.5,62.13,587,1.81,18.25,13.8,36.8,127.37,5.4,6.3,48.7,116.3,77.63
BH Club #1 A1,Compost/Loam Mix,2011,BULK,< 0.021,5.08,19.35,0.25,0.15,0.03,1.13,1.5,3121,< 25,75.6,560,2.21,< 19,16.5,38.1,114.5,4.8,6.9,53,94.3,92
BH Club #1 A2,Compost/Loam Mix,2011,BULK,< 0.022,5.19,20.14,0.25,0.16,0.03,1.12,1.48,3137,23.3,81.9,599,2.13,< 19,14.1,38.6,114.9,3.7,6.7,56.7,104.3,66.1
BH Club #1 A3,Compost/Loam Mix,2011,BULK,0.04,5.35,19.83,0.25,0.16,0.03,1.14,1.45,3175,38.1,79,559,2.19,19.4,14.4,39.2,111.7,5.8,6.6,52.8,99.6,63.2
BH Club #1 average,Compost/Loam Mix,2011,BULK,0.04,5.21,19.77,0.25,0.16,0.03,1.13,1.48,3144.33,30.7,78.83,572.67,2.17,19.4,15,38.63,113.7,4.77,6.73,54.17,99.4,73.77
BH Club #2 A1,Compost/Loam Mix,2011,BULK,< 0.022,5.19,20.61,0.24,0.15,0.02,1.15,1.43,3069,27.1,79.7,552,2.09,< 19,14.4,34.4,106.5,5.5,6.4,53.8,104.7,60.3
BH Club #2 A2,Compost/Loam Mix,2011,BULK,< 0.022,5.16,21.06,0.24,0.15,0.02,1.22,1.48,2973,< 25,59,539,1.97,< 19,13.9,33.2,98.3,4.8,6.2,55.4,100.4,60.6
BH Club #2 A2,Compost/Loam Mix,2011,BULK,< 0.022,5.36,21.69,0.26,0.15,0.02,1.25,1.47,3317,< 27,84.1,555,2.1,< 20,14.7,34.2,97.9,5.2,6.3,56.3,107.8,60.4
BH Club #2 average,Compost/Loam Mix,2011,BULK, NA,5.24,21.12,0.25,0.15,0.02,1.21,1.46,3119.67,27.1,74.27,548.67,2.05, NA,14.33,33.93,100.9,5.17,6.3,55.17,104.3,60.43
BH Club #3 A1,Compost/Loam Mix,2011,BULK,< 0.022,5.26,20.78,0.31,0.18,0.02,1.2,1.47,3163,< 26,73.5,537,2.25,< 20,14.4,37.3,103.1,5.3,5.6,52.5,110,61.6
BH Club #3 A2,Compost/Loam Mix,2011,BULK,< 0.022,5.13,21.07,0.3,0.18,0.02,1.18,1.46,3153,32.8,79.1,542,2,< 18,12.3,38.1,99.9,5.6,5.5,51.4,96.9,79.6
BH Club #3 A3,Compost/Loam Mix,2011,BULK,< 0.023,5.19,20.81,0.32,0.19,0.03,1.22,1.55,3124,< 26,75.9,565,2.09,18.2,13.7,36,110.4,4.7,5.8,54.2,103.3,59.7
BH Club #3 average,Compost/Loam Mix,2011,BULK, NA,5.19,20.89,0.31,0.18,0.02,1.2,1.49,3146.67,32.8,76.17,548,2.11,18.2,13.47,37.13,104.47,5.2,5.63,52.7,103.4,66.97
dimock #1 A2,Compost/Loam Mix,2011,BULK,0.33,3.87,15.22,0.46,0.31,0.04,1.13,2.23,2775,30.4,81.1,605.1,1.82,19,30.6,77.6,203.9,6.6,7.8,48.4,140.4,165.1
dimock #1 A3,Compost/Loam Mix,2011,BULK,0.36,3.98,15.25,0.47,0.32,0.04,1.15,2.29,2752,36.3,86,597,1.92,16.8,29,77.7,219.7,6.1,8.5,46.8,145.2,162.3
Dimock #1 A1,Compost/Loam Mix,2011,BULK,0.32,4.01,16.08,0.47,0.3,0.04,1.16,2.12,2794,33.7,81.7,593,2.01,< 18,26.2,75.1,198.1,6.9,7.4,51.3,147.7,153.8
Dimock #1 average,Compost/Loam Mix,2011,BULK,0.34,3.96,15.52,0.47,0.31,0.04,1.14,2.21,2773.67,33.47,82.93,598.37,1.91,17.9,28.6,76.8,207.23,6.53,7.9,48.83,144.43,160.4
Dimock #2 A1,Compost/Loam Mix,2011,BULK,0.4,3.87,14.98,0.5,0.36,0.02,1.13,2.49,2775,21.8,67.5,610,1.81,18.4,25.3,64.8,210,7.6,8.8,49.8,137.4,141.1
Dimock #2 A2,Compost/Loam Mix,2011,BULK,0.4,4.26,16.87,0.53,0.37,0.02,1.23,2.54,2900,< 24,81,628,1.96,20,27.4,64.3,210.7,7.2,8.7,49.5,149.4,148.1
Dimock #2 A3,Compost/Loam Mix,2011,BULK,0.41,4.22,17.14,0.53,0.37,0.03,1.29,2.42,2998,31.8,243.3,608,2.01,20.8,30.5,58.3,189.3,3.6,7.9,52.7,144.5,147.4
Dimock #2 average,Compost/Loam Mix,2011,BULK,0.4,4.12,16.33,0.52,0.36,0.03,1.21,2.48,2891,26.8,130.6,615.33,1.92,19.73,27.73,62.47,203.33,6.13,8.47,50.67,143.77,145.53
RH West #1 A1,Compost/Loam Mix,2011,BULK,0.23,4.23,17.13,0.42,0.24,0.01,1.07,1.94,3070,27.7,87.9,619,2.13,22.3,34.1,92.2,227,5.5,7.9,53.9,149.1,220.4
RH West #1 A2,Compost/Loam Mix,2011,BULK,0.23,4.3,17.37,0.42,0.25,0.01,1.08,1.84,2899,23.8,87.1,538.2,2.05,25.9,32.5,80.3,212.5,7,7.7,51.9,134.8,196.8
RH West #1 A3,Compost/Loam Mix,2011,BULK,0.27,4.63,18.2,0.45,0.28,0.01,1.15,2.07,3125,30.1,89.2,651,2.12,20.4,33.3,74.4,211,6.9,7.4,67.2,152.9,197.3
RH West average,Compost/Loam Mix,2011,BULK,0.24,4.39,17.57,0.43,0.25,0.01,1.1,1.95,3031.33,27.2,88.07,602.73,2.1,22.87,33.3,82.3,216.83,6.47,7.67,57.67,145.6,204.83
Farfard.1.4um,Compost/Loam Mix,2012,BULK,2.86,2.56,11.46,0.4,0.79,0.14,2.19,2.21,3094,87,436,532,3.23,36.1,166.7,108.3,107.3,< 1.0,15.4,74.7,57.2,4.5
Farfard.3.4um,Compost/Loam Mix,2012,BULK,3.6,2.67,10.7,0.38,0.75,0.14,2.23,2.13,3557,73,427,571,3.38,48.8,177.7,104.9,108.5,< 1.0,15.2,80.4,60.3,5.4
Farfard.2.4um,Compost/Loam Mix,2012,BULK,3.06,2.41,10.33,0.36,0.77,0.13,2.23,2.21,3316,76,436,573,3.15,65.7,160.2,120.4,111.3,< 1.0,15.9,74.8,52.1,5
Farfard average,Compost/Loam Mix,2012,BULK,3.17,2.55,10.83,0.38,0.77,0.14,2.22,2.18,3322.33,78.67,433,558.67,3.26,50.2,168.2,111.2,109.03, NA,15.5,76.63,56.53,4.97
BC.1.4um,Commercial Food Sourced,2012,BULK,0.43,0.47,3.31,0.2,0.34,0.04,0.88,1.17,448.4,< 7.8,30.7,93.9,0.21,5.5,3.2,12.9,34.4,< 0.5,5.8,8.4,34.3,2.6
BC.2.4um,Commercial Food Sourced,2012,BULK,0.38,0.42,3.92,0.19,0.33,0.04,0.78,1.03,621.3,< 8.6,22.4,89.2,0.18,5.4,3.7,12.9,32.9,< 0.5,5.3,8.1,33.7,2.9
BC.3.4um,Commercial Food Sourced,2012,BULK,0.44,0.46,2.84,0.17,0.31,0.05,0.85,1.1,484.9,< 8.0,33.5,100.9,0.2,7.4,3.7,13.1,36.7,< 0.5,5.6,9.1,36.4,3.4
Biocomp A1,Commercial Food Sourced,2011,BULK,0.38,0.38,1.93,0.15,0.26,0.03,0.77,0.97,329.2,< 6.9,29.9,79.9,0.16,6,3.4,11.8,29.7,< 0.5,5.2,7.7,32.5,2.8
Biocomp A2,Commercial Food Sourced,2011,BULK,0.4,0.41,2.71,0.18,0.3,0.03,0.75,1.04,405.4,< 7.2,25.6,91.9,0.17,< 3.8,3.6,12.2,32.3,< 0.4,5.4,7.9,32.6,2.2
Biocomp A3,Commercial Food Sourced,2011,BULK,0.39,0.34,2,0.15,0.25,0.03,0.72,0.94,330.2,< 6.8,31.6,87,0.18,4.3,3.4,11.6,32.6,< 0.5,4.9,7.8,33.8,2.2
biocomp average,Commercial Food Sourced,2011,BULK,0.4,0.41,2.79,0.17,0.3,0.04,0.79,1.04,436.57, NA,28.95,90.47,0.19,5.72,3.5,12.42,33.1, NA,5.37,8.17,33.88,2.68
biocomp tea <250,Commercial Food Sourced,2011,<250,0.54,0.51,3.6,0.24,0.42,0.06,1.06,1.44,727.8,< 9.9,29.8,136.2,0.28,7.9,4,13.9,42.5,0.4,8.1,11.9,47.3,3.8
1A,Commercial Food Sourced,2010,BULK,0.57,2,10.15,1.51,0.5,0.38,1.28,6.39,1382.67,20.8,47.5,537.7,1.06,21.17,11.33,29.43,143.6,3.65,8.63,37.27,125,84.3
1B,Commercial Food Sourced,2010,BULK,0.53,1.17,5.6,1.21,0.42,0.36,0.9,6.93,3218,,44.23,408.93,0.7,33.17,8.07,29.27,99.47,1.9,7.27,24.8,102.8,43.47
1C,Commercial Food Sourced,2010,BULK,0.44,2,11.09,1.49,0.47,0.38,1.39,6.17,1172,16.8,51,470.2,1,38.73,12.37,33.43,135.27,2.6,8.3,40.93,113.17,62.73
brick ends 1 average,Commercial Food Sourced,2010,BULK,0.51,1.72,8.95,1.4,0.46,0.37,1.19,6.5,1924.22,18.8,47.58,472.28,0.92,31.02,10.59,30.71,126.11,2.72,8.07,34.33,113.66,63.5
2A,Commercial Food Sourced,2010,BULK,0.55,1.46,7.59,1.36,0.46,0.36,1.07,5.99,1071.67,,42.97,435.23,0.8,21.37,9.23,25.2,171.47,2.3,8.53,28.13,109.4,56.53
2B,Commercial Food Sourced,2010,BULK,0.64,1.84,9.08,1.65,0.47,0.52,1.15,6.62,1097,17.25,45.7,504.47,0.87,40.43,9.57,35.3,135.43,3,7.87,31.27,119.47,57.7
brick ends 2 average,Commercial Food Sourced,2010,BULK,0.59,1.65,8.33,1.5,0.47,0.44,1.11,6.3,1084.33,17.25,44.33,469.85,0.84,30.9,9.4,30.25,153.45,2.65,8.2,29.7,114.43,57.12
3A,Commercial Food Sourced,2010,BULK,0.5,2.18,11.45,1.56,0.5,0.34,1.51,6.77,1211,,46.77,515.1,0.96,22.17,10.1,29.73,129.47,2.2,7.27,41.63,141.53,64.57
3B,Commercial Food Sourced,2010,BULK,0.27,3.12,14.16,1.21,0.41,0.35,2.04,5.05,1650,23.4,45.77,437.1,1.23,71.87,10.27,20.6,112.1,3,6.1,44.03,133.27,51.23
3C,Commercial Food Sourced,2010,BULK,0.42,2.6,12.97,1.59,0.48,0.33,1.71,6.49,1221.33,,48.6,543.67,1.12,35.53,9.93,29.13,136.47,3.2,7.43,45.87,117,56.43
brick ends 3 average,Commercial Food Sourced,2010,BULK,0.4,2.63,12.86,1.45,0.46,0.34,1.75,6.1,1360.78,23.4,47.04,498.62,1.1,43.19,10.1,26.49,126.01,2.8,6.93,43.84,130.6,57.41
4C,Commercial Food Sourced,2010,BULK,0.53,1.77,10.06,1.4,0.47,0.34,1.23,6.57,1138,,43.83,557.4,0.91,59.2,11.3,29.5,178.33,3.17,7.83,34.07,132.2,79.43
COMPBRICK2011-1.1,Commercial Food Sourced,2011,BULK,0.71,1.99,8.26,2.96,0.46,0.01,0.79,12.12,1586,< 23,63.3,762,1.26,< 17,14.9,35.5,179.7,4,5.8,39.7,172.1,93.4
COMPBRICK2011-1.2,Commercial Food Sourced,2011,BULK,0.75,2.18,9.19,3.17,0.43,0.01,0.84,11.6,1903,< 25,59.5,718,1.32,20.1,12.7,29.6,154.9,< 3.0,4.8,42.8,173.5,84.8
COMPBRICK2011-1.3,Commercial Food Sourced,2011,BULK,0.76,2.15,8.78,3.23,0.42,0.01,0.82,12.02,1785,< 24,62.5,742,1.32,23.9,12.9,27.3,156.7,3.9,4.5,44.8,175.8,82.1
compbrick average,Commercial Food Sourced,2011,BULK,0.74,2.11,8.74,3.12,0.43,0.01,0.81,11.91,1758, NA,61.77,740.67,1.3,22,13.5,30.8,163.77,3.95,5.03,42.43,173.8,86.77
Brick End A1,Commercial Food Sourced,2011,BULK,0.71,1.82,6.96,2.53,0.43,0.01,0.72,9.89,1234,< 19,47.6,728,1.26,< 16,14.7,40,172.4,6,6.1,37.6,151.7,87.3
Brick End A2,Commercial Food Sourced,2011,BULK,0.74,1.89,7.42,2.61,0.45,0.02,0.76,10.21,1566,< 21,56.4,733,1.2,< 16,17.4,40.8,166.2,5.5,7,38.2,150.6,84.3
Brick End A3,Commercial Food Sourced,2011,BULK,0.76,1.94,7.13,2.53,0.46,0.01,0.72,10.13,1319,< 20,55.1,707,1.25,< 16,14.3,39.6,170.9,5.2,6.2,37.3,149.6,86.8
Brick End average,Commercial Food Sourced,2011,BULK,0.73,1.88,7.17,2.56,0.45,0.01,0.73,10.08,1373, NA,53.03,722.67,1.24, NA,15.47,40.13,169.83,5.57,6.43,37.7,150.63,86.13
Brick WC Comp #1 A1,Commercial Food Sourced,2011,BULK,0.69,1.69,7.26,1.42,0.45,0.41,1.19,5.02,1214,< 16,50.7,609.6,1.06,11.9,12.1,47.1,180.8,4.7,11.7,35.4,127.7,81.4
Brick WC Comp #1 A2,Commercial Food Sourced,2011,BULK,0.72,1.76,7.22,1.53,0.47,0.44,1.25,5.45,1294,< 17,47.6,664.8,1.09,12.2,11.6,53.8,182.8,4.3,12.3,34.1,134.4,81.1
Brick WC Comp #1 A3,Commercial Food Sourced,2011,BULK,0.72,1.75,7,1.38,0.46,0.43,1.22,4.87,1180,< 16,44.9,623.4,1.05,13.7,10.1,53.3,177.8,3.8,11.6,38,130.9,85.1
Brick WC Comp average,Commercial Food Sourced,2011,BULK,0.71,1.73,7.16,1.44,0.46,0.43,1.22,5.11,1229.33, NA,47.73,632.6,1.06,12.6,11.27,51.4,180.47,4.27,11.87,35.83,131,82.53
Brick WC Comp #2 A1,Commercial Food Sourced,2011,BULK,0.67,1.87,8.14,1.36,0.47,0.44,1.32,4.93,1404,< 18,63.2,667,1.18,13.4,11.5,45.5,170.2,3.3,10.4,41.9,149.9,73.9
Brick WC Comp #2 A2,Commercial Food Sourced,2011,BULK,0.7,1.8,7.94,1.37,0.47,0.46,1.27,4.87,1268,< 17,40.7,649,1.13,14.4,12.1,44.8,171.6,4.9,11.1,40.3,138.2,73.1
Brick WC Comp #2 A3,Commercial Food Sourced,2011,BULK,0.7,1.98,8.79,1.5,0.47,0.44,1.32,5.19,1462,< 18,41.3,652,1.17,< 14,12.7,43.1,168.9,4.2,10.6,40.1,137.6,80.3
Brick WC Comp average,Commercial Food Sourced,2011,BULK,0.69,1.88,8.29,1.41,0.47,0.45,1.3,5,1378, NA,48.4,656,1.16,13.9,12.1,44.47,170.23,4.13,10.7,40.77,141.9,75.77
Scoop.1.4um,Backyard Food Sourced,2012,BULK,0.85,0.24,0.83,0.52,0.42,0.31,2.47,1.71,133.7,< 5.8,34.2,202,0.11,7,4.9,19.1,310.6,< 0.5,10.1,30.8,34,2
Scoop.3.4um,Backyard Food Sourced,2012,BULK,0.73,0.27,0.73,0.42,0.38,0.35,2.37,1.47,103,< 5.6,26.7,123.3,0.07,5.7,3.9,18,209.7,< 0.5,9,26.8,28.2,1.8
Scoop.2.4um,Backyard Food Sourced,2012,BULK,0.81,0.2,0.73,0.48,0.41,0.3,2.31,1.47,74.3,< 5.3,22.9,149.2,0.09,4.1,3.8,19.4,266.8,< 0.5,9,28.9,28.8,1.4
Scoop average,Backyard Food Sourced,2012,BULK,0.8,0.24,0.77,0.47,0.4,0.32,2.38,1.55,103.67, NA,27.93,158.17,0.09,5.6,4.2,18.83,262.37, NA,9.37,28.83,30.33,1.73
Jefferson St A1,Backyard Food Sourced,2011,BULK,0.54,0.52,2.35,0.32,0.4,0.21,1.6,2.32,394.1,9.7,31.2,226.3,0.49,13,5.4,34.4,97.5,< 1.8,12,25,86.9,72.8
Jefferson St.2,Backyard Food Sourced,2011,BULK,0.57,0.55,2.59,0.36,0.41,0.23,1.74,3.04,454.3,< 9.0,38.3,159.9,0.46,12.1,6.3,34.9,105.1,1.3,13.4,25.4,91.2,74.3
Jefferson St.3,Backyard Food Sourced,2011,BULK,0.55,0.55,2.51,0.34,0.41,0.23,1.74,2.84,464.1,< 8.9,29.2,156.8,0.44,11.7,7,37.8,103.4,2.1,13,24.3,82.9,74.7
Jefferson St average,Backyard Food Sourced,2011,BULK,0.55,0.54,2.48,0.34,0.41,0.22,1.69,2.73,437.5,9.7,32.9,181,0.46,12.27,6.23,35.7,102,1.7,12.8,24.9,87,73.93
COMP S1 bulk,Boston Biosolid,2011,BULK,0.96,1.57,5.98,1.61,1.56,,0.34,2.01,2888,35.9,117.1,326.5,2.51,,41.7,916.2,962,< 3.8,20.2,19.2,188.8,231.3
COMP S2 bulk,Boston Biosolid,2011,BULK,1.09,1.23,3.5,1.9,1.89,,0.25,1.72,3334,< 21,87.8,451.3,4.35,,21.6,556.7,1038,3,16.3,13.6,150.2,120.3
COMP S average,Boston Biosolid,2011,BULK,1.03,1.4,4.74,1.75,1.73, NA,0.3,1.86,3111,35.9,102.45,388.9,3.43, NA,31.65,736.45,1000,3,18.25,16.4,169.5,175.8
City Soil 3.2,Municipal (City Vendors) ,2016,BULK,0.674,1.077,6.394,0.3106,0.3758,0.23,1.035,4.371,841.2,< 12,31.4,670,0.8207,13.3,20.9,37.7,298.4,< 2.8,10.5,27.7,172,186
City Soil 1.1,Municipal (City Vendors) ,2016,BULK,0.531,5.253,22.89,0.3345,0.2458,0.1018,1.722,2.104,2533,25.9,53.7,525,1.653,23.4,27.7,30.6,106.6,5.3,5.7,67.3,142.3,104.2
City Soil 1.2,Municipal (City Vendors) ,2016,BULK,0.585,4.633,20.84,0.3362,0.2663,0.1192,1.666,2.128,2688,< 24,59.3,542,1.83,29.8,27.2,29.1,115.3,3,6.4,67.9,136.4,106.1
City Soil 1.3,Municipal (City Vendors) ,2016,BULK,0.648,4.788,21.26,0.3219,0.271,0.1147,1.628,2.875,2469,< 23,61.5,524,1.685,22.2,24.6,26.5,109.2,< 2.5,5.7,63.4,159.9,95.4
City Soil 2.1,Municipal (City Vendors) ,2016,BULK,0.658,1.339,8.012,0.3242,0.377,0.2229,1.098,4.278,1100,< 14,30.9,640,0.8531,20.4,19.9,36.9,295.9,< 3.0,10.4,30.8,177.2,197.8
City Soil 2.2,Municipal (City Vendors) ,2016,BULK,0.616,1.2,7.758,0.3068,0.3684,0.2109,1.038,4.045,943.9,20.2,26.6,601.8,0.9665,15,19.6,34.7,280.5,< 2.8,10.9,27.3,173.5,189.9
City Soil 2.3,Municipal (City Vendors) ,2016,BULK,0.5979,1.25,7.339,0.3005,0.3728,0.2155,1.049,3.949,969.5,24,27.9,609.9,0.8375,12.3,19.3,38.4,275.8,< 2.8,9.9,33.3,172.9,187.9
City Soil 3.1,Municipal (City Vendors) ,2016,BULK,0.694,1.359,7.5,0.3315,0.4887,0.2272,1.121,4.262,1218,42.6,32,641,1.236,20.7,24.9,39,294.6,< 2.9,9.7,35,173.9,178.7
City Soil 3.3,Municipal (City Vendors) ,2016,BULK,0.681,1.516,8.816,0.3327,0.3985,0.2396,1.248,4.402,1180,17.8,33,667,0.9488,23.8,21.2,41.2,297.7,< 3.6,11.2,37.7,186.5,284.5
Average,Municipal (City Vendors) ,2016,BULK,0.63,2.49,12.31,0.32,0.35,0.19,1.29,3.6,1549.18,26.1,39.59,602.3,1.2,20.1,22.81,34.9,230.44,4.15,8.93,43.38,166.07,170.06
Rocky Hill 1.1,Compost/Loam Mix,2015,BULK,0.982,6.079,24.55,0.3663,0.2591,0.02009,1.718,1.762,3296,< 27,96.4,528,2.28,30.4,64.9,55.2,152.5,< 3.2,7.7,77.3,142.1,158.8
Rocky Hill1.2,Compost/Loam Mix,2015,BULK,0.966,6.269,22.88,0.3875,0.2888,0.01361,1.643,2.307,3398,53,110.2,561,2.493,39.9,64.4,51.6,172.1,< 3.3,7.9,72.9,154.1,164.1
Rocky Hill1.3,Compost/Loam Mix,2015,BULK,1.012,5.916,22.76,0.3869,0.2871,0.01509,1.582,1.999,3588,< 27,120.4,541,2.377,35.1,63.4,47.1,150.7,3.2,7.3,70.4,156.8,149.8
Average,Compost/Loam Mix,2015,BULK,0.99,6.09,23.4,0.38,0.28,0.02,1.65,2.02,3427.33,53,109,543.33,2.38,35.13,64.23,51.3,158.43,3.2,7.63,73.53,151,157.57
Black Earth 1.1,Commercial Food Sourced,2016,BULK,0.685,3.384,11.19,1.245,0.4288,0.1174,0.9685,10.1,2728,32.5,63.4,723,1.911,20.8,33.6,51.9,162.1,< 2.9,12.5,45.7,166.8,110.2
Black Earth 1.2,Commercial Food Sourced,2016,BULK,0.693,3.333,11.13,1.232,0.4276,0.1052,0.9591,10.18,2719,< 27,54.4,730,1.893,23.4,36.3,65.5,170.1,< 2.9,13.3,45,158.7,110.1
Black Earth 1.3,Commercial Food Sourced,2016,BULK,0.723,3.643,11.6,1.18,0.4193,0.1185,1.016,9.513,2887,33.5,62.6,737,2.068,32.8,33.2,48,165.4,4.2,13.8,46,161.3,104.4
Average,Commercial Food Sourced,2016,BULK,0.7,3.45,11.31,1.22,0.43,0.11,0.98,9.93,2778,33,60.13,730,1.96,25.67,34.37,55.13,165.87,4.2,13.2,45.57,162.27,108.23
Brick 1.1,Commercial Food Sourced,2016,BULK,0.781,2.895,13.1,0.7821,0.5435,0.5827,1.417,3.104,2268,< 21,59,676,1.69,21.7,27.8,49.7,196.8,< 2.7,12.1,44.5,159.1,125.9
